"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.audioURL","Answer.answer","Answer.country","Approve","Reject"
"28UJK63ZVE3HIU8Z01H9RL5R3VXAZ3","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Wed Jun 06 17:41:02 GMT 2012","","","280E4BLYHVI4VIG72CL8LNEZTLUU0G","ANH285BLPMTS0","Rejected","Tue Jun 05 16:31:57 GMT 2012","Tue Jun 05 16:32:36 GMT 2012","Tue Jun 12 09:32:36 PDT 2012","","Thu Jun 07 00:32:11 PDT 2012","User did not answer all questions in HIT","39","73% (11/15)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.51.wav","then ice go the our",""
"28UJK63ZVE3HIU8Z01H9RL5R3VXAZ3","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Wed Jun 06 17:41:02 GMT 2012","","","29PR24SMEZZ2DC8R50L8X9Y392DJ2O","A3HBWVAVKRASDF","Approved","Mon Jun 04 15:21:14 GMT 2012","Mon Jun 04 15:21:53 GMT 2012","Mon Jun 11 08:21:53 PDT 2012","Tue Jun 05 06:08:54 PDT 2012","","","39","100% (18/18)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.51.wav","ei nice cold hour","macedonia"
"28UJK63ZVE3HIU8Z01H9RL5R3VXAZ3","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Wed Jun 06 17:41:02 GMT 2012","","","2AXBMJTUHYW27NDE91YSDWM17JVINK","A2QNXUZMRED2XM","Approved","Tue Jun 05 23:10:07 GMT 2012","Tue Jun 05 23:11:17 GMT 2012","Tue Jun 12 23:11:17 GMT 2012","2012/06/12 23:16:06 +0000","","","70","100% (1/1)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.51.wav","the nice cold hour","United States"
"28UJK63ZVE3HIU8Z01H9RL5R3VXAZ3","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Wed Jun 06 17:41:02 GMT 2012","","","2BLHV8ER9Y8TEE6RHJD5SFHS3XA4R4","AZQMK8LF8DKQD","Approved","Mon Jun 04 20:58:36 GMT 2012","Mon Jun 04 20:58:51 GMT 2012","Mon Jun 11 13:58:51 PDT 2012","Tue Jun 05 06:08:53 PDT 2012","","","15","100% (27/27)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.51.wav","a nice cold hour","USA"
"28UJK63ZVE3HIU8Z01H9RL5R3VXAZ3","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Wed Jun 06 17:41:02 GMT 2012","","","2C2OO2GMMEGOFAEXUDXIIA2SFSY88L","A3TTEBK8KG5GFY","Approved","Tue Jun 05 06:08:12 GMT 2012","Tue Jun 05 06:08:35 GMT 2012","Mon Jun 11 23:08:35 PDT 2012","Tue Jun 05 06:08:53 PDT 2012","","","23","100% (15/15)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.51.wav","A nice cold hour","Washington"
"28UJK63ZVE3HIU8Z01H9RL5R3VXAZ3","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Wed Jun 06 17:41:02 GMT 2012","","","2C5IPDOBDDP8GDKPC4485MB3RCO1C9","A2OQXTVWR28X0G","Approved","Mon Jun 04 13:27:23 GMT 2012","Mon Jun 04 13:28:29 GMT 2012","Mon Jun 11 06:28:29 PDT 2012","Tue Jun 05 06:08:56 PDT 2012","","","66","100% (15/15)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.51.wav","a nice cold hour","india"
"28UJK63ZVE3HIU8Z01H9RL5R3VXAZ3","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Wed Jun 06 17:41:02 GMT 2012","","","2CB1LY58B727DU6LXB8D96YFT40T8A","A3TCR0VP1L5SZ8","Approved","Mon Jun 04 18:17:10 GMT 2012","Mon Jun 04 18:17:31 GMT 2012","Mon Jun 11 11:17:31 PDT 2012","Tue Jun 05 06:08:54 PDT 2012","","","21","100% (13/13)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.51.wav","a nice cold hour","US"
"28UJK63ZVE3HIU8Z01H9RL5R3VXAZ3","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Wed Jun 06 17:41:02 GMT 2012","","","2CFJKM05BMJTLBM1K7KPHRA7TGGDIM","A202BK5JCC1683","Approved","Wed Jun 06 04:47:11 GMT 2012","Wed Jun 06 04:47:50 GMT 2012","Wed Jun 13 04:47:50 GMT 2012","2012/06/13 04:51:07 +0000","","","39","100% (14/14)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.51.wav","a nice spoke hour","finland"
"28UJK63ZVE3HIU8Z01H9RL5R3VXAZ3","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Wed Jun 06 17:41:02 GMT 2012","","","2DGU3K4F0OHOMLP90OBOAL92IPA103","A2VGZGM9U502K7","Approved","Wed Jun 06 12:36:50 GMT 2012","Wed Jun 06 12:37:44 GMT 2012","Wed Jun 13 12:37:44 GMT 2012","2012/06/13 12:41:07 +0000","","","54","100% (13/13)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.51.wav","a nice screw driver","india"
"28UJK63ZVE3HIU8Z01H9RL5R3VXAZ3","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Wed Jun 06 17:41:02 GMT 2012","","","2DQOCCF0CP5KOJHN599X6G4PNH7VU9","A3NZ8RV7X4CB6R","Approved","Tue Jun 05 16:25:50 GMT 2012","Tue Jun 05 16:26:16 GMT 2012","Tue Jun 12 16:26:16 GMT 2012","2012/06/12 16:31:07 +0000","","","26","100% (10/10)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.51.wav","a nice cold hour","USA"
"28UJK63ZVE3HIU8Z01H9RL5R3VXAZ3","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Wed Jun 06 17:41:02 GMT 2012","","","2ESSPW1INMHGPKSOLE1BEBFMGPB4H8","A1RRGQUDTL6EW6","Approved","Tue Jun 05 17:26:33 GMT 2012","Tue Jun 05 17:26:48 GMT 2012","Tue Jun 12 17:26:48 GMT 2012","2012/06/12 17:31:07 +0000","","","15","100% (27/27)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.51.wav","a nice cold hour","us"
"28UJK63ZVE3HIU8Z01H9RL5R3VXAZ3","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Wed Jun 06 17:41:02 GMT 2012","","","2FFQYN5F3Q0J7ZH34E3W6B49GJRAEL","A3DT085TCZLLMH","Approved","Wed Jun 06 00:11:53 GMT 2012","Wed Jun 06 00:12:19 GMT 2012","Wed Jun 13 00:12:19 GMT 2012","2012/06/13 00:16:07 +0000","","","26","100% (11/11)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.51.wav","a nice cold hour","United States of America"
"28UJK63ZVE3HIU8Z01H9RL5R3VXAZ3","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Wed Jun 06 17:41:02 GMT 2012","","","2FMUKQOYGNIWSHGD67R187SVHK4ZH5","ANLJPCF4IMK36","Approved","Tue Jun 05 12:31:15 GMT 2012","Tue Jun 05 12:31:55 GMT 2012","Tue Jun 12 12:31:55 GMT 2012","2012/06/12 12:36:07 +0000","","","40","100% (15/15)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.51.wav","a nice cold hour","India"
"28UJK63ZVE3HIU8Z01H9RL5R3VXAZ3","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Wed Jun 06 17:41:02 GMT 2012","","","2IS6UFBNFSVGLF38RWJWENG1G2X4I8","A11P79K5YWZUM2","Approved","Tue Jun 05 20:50:35 GMT 2012","Tue Jun 05 20:51:01 GMT 2012","Tue Jun 12 20:51:01 GMT 2012","2012/06/12 20:51:07 +0000","","","26","100% (11/11)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.51.wav","a nice cold hour","USA"
"28UJK63ZVE3HIU8Z01H9RL5R3VXAZ3","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Wed Jun 06 17:41:02 GMT 2012","","","2J0JHSTLB3L0657E0F2JMJREWN1TH0","A20YVZAOVQX4NH","Approved","Tue Jun 05 03:16:10 GMT 2012","Tue Jun 05 03:16:24 GMT 2012","Mon Jun 11 20:16:24 PDT 2012","Tue Jun 05 06:08:56 PDT 2012","","","14","100% (6/6)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.51.wav","a nice cold hour","USA"
"28UJK63ZVE3HIU8Z01H9RL5R3VXAZ3","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Wed Jun 06 17:41:02 GMT 2012","","","2JG9Z6KW4ZMAQB5W9C6Q8ONNW1NF6P","A9O6J55BGNKM0","Approved","Tue Jun 05 08:22:41 GMT 2012","Tue Jun 05 08:22:55 GMT 2012","Tue Jun 12 01:22:55 PDT 2012","Tue Jun 05 06:08:53 PDT 2012","","","14","100% (15/15)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.51.wav","an ice cold hour","India"
"28UJK63ZVE3HIU8Z01H9RL5R3VXAZ3","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Wed Jun 06 17:41:02 GMT 2012","","","2JZ46OQ1SNQQYKUCIWSQSCNR2CCP5Z","A3VUET3XI2I18A","Approved","Tue Jun 05 15:39:06 GMT 2012","Tue Jun 05 15:39:37 GMT 2012","Tue Jun 12 15:39:37 GMT 2012","2012/06/12 15:41:07 +0000","","","31","100% (32/32)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.51.wav","a nice cold hour","india"
"28UJK63ZVE3HIU8Z01H9RL5R3VXAZ3","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Wed Jun 06 17:41:02 GMT 2012","","","2MHWZ9RNDWIOMVGCAEUD1GU147WETS","A3RCVCB3Q0BS2E","Approved","Mon Jun 04 16:35:06 GMT 2012","Mon Jun 04 16:35:23 GMT 2012","Mon Jun 11 09:35:23 PDT 2012","Tue Jun 05 06:08:55 PDT 2012","","","17","100% (9/9)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.51.wav","a nice cold hour","USA"
"28UJK63ZVE3HIU8Z01H9RL5R3VXAZ3","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Wed Jun 06 17:41:02 GMT 2012","","","2N0XMB3Q39Z020IY6XK4MVSTW12IT6","A3BWRQV1B10N51","Rejected","Tue Jun 05 15:31:41 GMT 2012","Tue Jun 05 15:34:17 GMT 2012","Tue Jun 12 08:34:17 PDT 2012","","Wed Jun 06 05:28:11 PDT 2012","Worker did not fill in answer to questions","156","0% (0/4)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.51.wav","we nice old hour","india"
"28UJK63ZVE3HIU8Z01H9RL5R3VXAZ3","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Wed Jun 06 17:41:02 GMT 2012","","","2N5P8PJWKUDDZRAGLHU970B6V4DJ83","AI6VJYDFQ90ME","Approved","Wed Jun 06 07:31:17 GMT 2012","Wed Jun 06 07:32:18 GMT 2012","Wed Jun 13 07:32:18 GMT 2012","2012/06/13 07:36:06 +0000","","","61","100% (3/3)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.51.wav","an ice hold power","india"
"28UJK63ZVE3HIU8Z01H9RL5R3VXAZ3","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Wed Jun 06 17:41:02 GMT 2012","","","2P3NFSVGULF30ZG1OE71NS3NZY38MR","A2YZUGM3Y960LE","Approved","Wed Jun 06 04:47:44 GMT 2012","Wed Jun 06 04:48:21 GMT 2012","Wed Jun 13 04:48:21 GMT 2012","2012/06/13 04:51:07 +0000","","","37","73% (8/11)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.51.wav","a nice cold hour","india"
"28UJK63ZVE3HIU8Z01H9RL5R3VXAZ3","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Wed Jun 06 17:41:02 GMT 2012","","","2QO40SPW1INM8AMVMAUNIB6BGVZF2K","A91I7Y4GNUPDZ","Approved","Mon Jun 04 17:03:39 GMT 2012","Mon Jun 04 17:04:45 GMT 2012","Mon Jun 11 10:04:45 PDT 2012","Tue Jun 05 06:08:56 PDT 2012","","","66","100% (6/6)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.51.wav","an ice cold hour","india"
"28UJK63ZVE3HIU8Z01H9RL5R3VXAZ3","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Wed Jun 06 17:41:02 GMT 2012","","","2QO40SPW1INM8AMVMAUNIB6BGWLF28","A138TR8QDYPYP4","Approved","Tue Jun 05 08:19:13 GMT 2012","Tue Jun 05 08:19:43 GMT 2012","Tue Jun 12 01:19:43 PDT 2012","Tue Jun 05 06:08:56 PDT 2012","","","30","100% (15/15)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.51.wav","a nice cold hour","USA"
"28UJK63ZVE3HIU8Z01H9RL5R3VXAZ3","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Wed Jun 06 17:41:02 GMT 2012","","","2QQQ4J3NAB6B6G3K6PPI11TJGODREA","A3CI7G0EMRNCLH","Approved","Wed Jun 06 12:43:18 GMT 2012","Wed Jun 06 12:43:47 GMT 2012","Wed Jun 13 12:43:47 GMT 2012","2012/06/13 12:46:07 +0000","","","29","100% (5/5)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.51.wav","in ice cold hour","India"
"28UJK63ZVE3HIU8Z01H9RL5R3VXAZ3","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Wed Jun 06 17:41:02 GMT 2012","","","2RX7DZKPFE4E775I4TWLGI9N066F53","A35G3MA79VHPA5","Approved","Tue Jun 05 04:28:01 GMT 2012","Tue Jun 05 04:28:43 GMT 2012","Mon Jun 11 21:28:43 PDT 2012","Tue Jun 05 06:08:54 PDT 2012","","","42","100% (14/14)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.51.wav","a nice cold hour","india"
"28UJK63ZVE3HIU8Z01H9RL5R3VXAZ3","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Wed Jun 06 17:41:02 GMT 2012","","","2S0IUB2YU98J8MHQTUC0NBJ9JXNL9F","AGSH5A1YFP3G7","Approved","Mon Jun 04 12:02:28 GMT 2012","Mon Jun 04 12:03:08 GMT 2012","Mon Jun 11 05:03:08 PDT 2012","Tue Jun 05 06:08:55 PDT 2012","","","40","100% (17/17)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.51.wav","a nice cold hour","United States"
"28UJK63ZVE3HIU8Z01H9RL5R3VXAZ3","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Wed Jun 06 17:41:02 GMT 2012","","","2SHDOBDDP8PJNEIIVZOMJ3Q3A9DE37","A1V6ISW75IUD94","Approved","Tue Jun 05 12:20:21 GMT 2012","Tue Jun 05 12:21:10 GMT 2012","Tue Jun 12 12:21:10 GMT 2012","2012/06/12 12:26:07 +0000","","","49","100% (31/31)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.51.wav","a nice cold hour","India"
"28UJK63ZVE3HIU8Z01H9RL5R3VXAZ3","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Wed Jun 06 17:41:02 GMT 2012","","","2THPSI2KYEPLJJVA2CD64J3OBQ7SM4","AQJGV76DNDN17","Approved","Mon Jun 04 15:44:03 GMT 2012","Mon Jun 04 15:44:21 GMT 2012","Mon Jun 11 08:44:21 PDT 2012","Tue Jun 05 06:08:55 PDT 2012","","","18","100% (1/1)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.51.wav","a nice cold hour","usa"
"28UJK63ZVE3HIU8Z01H9RL5R3VXAZ3","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Wed Jun 06 17:41:02 GMT 2012","","","2U1RJ85OZIZE8GYF7DFOY5EWQ6RX97","A3PW8KJEL1ZHK6","Approved","Mon Jun 04 09:37:31 GMT 2012","Mon Jun 04 09:38:52 GMT 2012","Mon Jun 11 02:38:52 PDT 2012","Tue Jun 05 06:08:54 PDT 2012","","","81","100% (15/15)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.51.wav","a nice cold hour","Syria"
"28UJK63ZVE3HIU8Z01H9RL5R3VXAZ3","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Wed Jun 06 17:41:02 GMT 2012","","","2UMDD8XMB3Q30TOGOLKOET4EW24QF2","A1PJTP5YF87W3X","Approved","Tue Jun 05 11:39:13 GMT 2012","Tue Jun 05 11:39:41 GMT 2012","Tue Jun 12 04:39:41 PDT 2012","Tue Jun 05 06:08:54 PDT 2012","","","28","100% (4/4)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.51.wav","a nice cold hour","england"
"28UJK63ZVE3HIU8Z01H9RL5R3VXAZ3","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Wed Jun 06 17:41:02 GMT 2012","","","2VQHVI44OS2KCOWI55QSJAP5CCTZ56","A2FQYXUQ7F8IKK","Approved","Wed Jun 06 10:06:14 GMT 2012","Wed Jun 06 10:07:24 GMT 2012","Wed Jun 13 10:07:24 GMT 2012","2012/06/13 10:11:06 +0000","","","70","100% (13/13)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.51.wav","a nice cold hour","india"
"28UJK63ZVE3HIU8Z01H9RL5R3VXAZ3","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Wed Jun 06 17:41:02 GMT 2012","","","2VW2J1LY58B7T1A5076KPD16ZOF6RQ","A7NK4DGUNQU8S","Approved","Mon Jun 04 19:21:54 GMT 2012","Mon Jun 04 19:22:11 GMT 2012","Mon Jun 11 12:22:11 PDT 2012","Tue Jun 05 06:08:54 PDT 2012","","","17","100% (14/14)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.51.wav","an ice cold grave","india"
"28UJK63ZVE3HIU8Z01H9RL5R3VXAZ3","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Wed Jun 06 17:41:02 GMT 2012","","","2W6C1PC6SK9RA2TTH9QEPMAAQWDP1N","A2NFZQVYRWD3WW","Approved","Tue Jun 05 18:51:17 GMT 2012","Tue Jun 05 18:51:39 GMT 2012","Tue Jun 12 18:51:39 GMT 2012","2012/06/12 18:56:07 +0000","","","22","100% (5/5)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.51.wav","a nice cold hour","United States"
"28UJK63ZVE3HIU8Z01H9RL5R3VXAZ3","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Wed Jun 06 17:41:02 GMT 2012","","","2XDVWJ5OPB0YMANDGDNBFEP9VCL4W3","A1BNHNMMU41M6X","Approved","Mon Jun 04 16:44:45 GMT 2012","Mon Jun 04 16:45:48 GMT 2012","Mon Jun 11 09:45:48 PDT 2012","Tue Jun 05 06:08:54 PDT 2012","","","63","100% (1/1)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.51.wav","a nice cold hour","United States"
"28UJK63ZVE3HIU8Z01H9RL5R3VXAZ3","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Wed Jun 06 17:41:02 GMT 2012","","","2XW6UXFCD45X38HSVJETSIN3UPGWUP","A1JWKSO5GNLL0X","Approved","Tue Jun 05 00:26:22 GMT 2012","Tue Jun 05 00:27:00 GMT 2012","Mon Jun 11 17:27:00 PDT 2012","Tue Jun 05 06:08:54 PDT 2012","","","38","100% (4/4)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.51.wav","a nice cold hour","USA"
"28UJK63ZVE3HIU8Z01H9RL5R3VXAZ3","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Wed Jun 06 17:41:02 GMT 2012","","","2YRFYQS1CSTMF9LWVJVIK1EYEXCOL1","AAAU5K9JYOOJ7","Approved","Tue Jun 05 13:28:43 GMT 2012","Tue Jun 05 13:29:06 GMT 2012","Tue Jun 12 13:29:06 GMT 2012","2012/06/12 13:31:07 +0000","","","23","100% (15/15)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.51.wav","an ice cold hour","macedonia"
