
HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.audioURL,Answer.answer,Approve,Reject,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2T46IAA2SEIULOO56HBKI4IISO3NNY,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Fri Jun 01 10:41:11 GMT 2012,30,,180,604800,Sat Jun 02 10:41:11 GMT 2012,,,2R0MZ9O9Z6KWVTAFH88RZLFQ1U52BH,A1GOJPD5NLBBHK,Approved,Fri Jun 01 22:42:43 GMT 2012,Fri Jun 01 22:44:02 GMT 2012,Fri Jun 08 15:44:02 PDT 2012,Fri Jun 01 21:39:28 PDT 2012,,,79,100% (1/1),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.49.wav,a nights cold hour,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2T46IAA2SEIULOO56HBKI4IISO3NNY,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Fri Jun 01 10:41:11 GMT 2012,30,,180,604800,Sat Jun 02 10:41:11 GMT 2012,,,2SUKYEPLSP75BFABEAUOIHQER18QW6,A31NCXTK56DO0M,Approved,Sat Jun 02 03:06:45 GMT 2012,Sat Jun 02 03:07:21 GMT 2012,Fri Jun 08 20:07:21 PDT 2012,Fri Jun 01 21:39:27 PDT 2012,,,36,100% (16/16),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.49.wav,a nice cold hour,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2T46IAA2SEIULOO56HBKI4IISO3NNY,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Fri Jun 01 10:41:11 GMT 2012,30,,180,604800,Sat Jun 02 10:41:11 GMT 2012,,,2U4J011K274JY38VEXS8V46UYLJBDO,A1RRGQUDTL6EW6,Approved,Fri Jun 01 18:32:26 GMT 2012,Fri Jun 01 18:32:46 GMT 2012,Fri Jun 08 11:32:46 PDT 2012,Fri Jun 01 21:39:23 PDT 2012,,,20,100% (27/27),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.49.wav,a nice cold hour,"us, 

us, 

us",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2T46IAA2SEIULOO56HBKI4IISO3NNY,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Fri Jun 01 10:41:11 GMT 2012,30,,180,604800,Sat Jun 02 10:41:11 GMT 2012,,,2VR6R70G5R984278D5YW0STNZIXQAN,A35PYLZZNPFVO0,Approved,Fri Jun 01 22:23:22 GMT 2012,Fri Jun 01 22:24:10 GMT 2012,Fri Jun 08 15:24:10 PDT 2012,Fri Jun 01 21:39:19 PDT 2012,,,48,100% (3/3),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.49.wav,a nice cold hour,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2T46IAA2SEIULOO56HBKI4IISO3NNY,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Fri Jun 01 10:41:11 GMT 2012,30,,180,604800,Sat Jun 02 10:41:11 GMT 2012,,,2W9GYQ4J3NABX53RX6FY6IT1UPYCPM,A39WX1K73WLW1S,Approved,Fri Jun 01 23:13:25 GMT 2012,Fri Jun 01 23:13:47 GMT 2012,Fri Jun 08 16:13:47 PDT 2012,Fri Jun 01 21:39:27 PDT 2012,,,22,100% (1/1),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.49.wav,a nice cold hour,united states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2T46IAA2SEIULOO56HBKI4IISO3NNY,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Fri Jun 01 10:41:11 GMT 2012,30,,180,604800,Sat Jun 02 10:41:11 GMT 2012,,,2WYIAA2SEIUULUOT8BBACIIS9YIOOB,A36N8WJKIGNKT0,Approved,Fri Jun 01 21:55:53 GMT 2012,Fri Jun 01 21:56:38 GMT 2012,Fri Jun 08 14:56:38 PDT 2012,Fri Jun 01 21:39:24 PDT 2012,,,45,100% (13/13),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.49.wav,a nights cold hour,Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2T46IAA2SEIULOO56HBKI4IISO3NNY,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Fri Jun 01 10:41:11 GMT 2012,30,,180,604800,Sat Jun 02 10:41:11 GMT 2012,,,2X2B6BFMFFOYPCH6BA6DOESC1WKKXX,A3VUET3XI2I18A,Approved,Fri Jun 01 12:22:22 GMT 2012,Fri Jun 01 12:22:50 GMT 2012,Fri Jun 08 05:22:50 PDT 2012,Fri Jun 01 06:00:16 PDT 2012,,,28,100% (32/32),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.49.wav,a nice cold hour,india,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2T46IAA2SEIULOO56HBKI4IISO3NNY,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Fri Jun 01 10:41:11 GMT 2012,30,,180,604800,Sat Jun 02 10:41:11 GMT 2012,,,2XKSCXKNQY2R3D8BLQMEBHR0LZF0PT,A277CEKSAB66MC,Approved,Fri Jun 01 15:23:13 GMT 2012,Fri Jun 01 15:23:55 GMT 2012,Fri Jun 08 08:23:55 PDT 2012,Fri Jun 01 08:54:54 PDT 2012,,,42,100% (12/12),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.49.wav,a nice cold hour,"america""HITId",HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.audioURL,Answer.answer,Answer.country,Approve,Reject, 
2RJQP6AUC26D70VIJOUV8FK0C4C294,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,32,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,20AHPCGJ2D21FXKAF8RJXPSI3S6A4K,A152SAO8J1ZL7T,Approved,Sun Jun 03 08:09:46 GMT 2012,Sun Jun 03 08:10:04 GMT 2012,Sun Jun 10 01:10:04 PDT 2012,Sun Jun 03 03:14:16 PDT 2012,,,18,100% (1/1),0% (0/0),0% (0/0),http://ani.pe/jenee/A.18.140.wav,an ice cold hour,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2RJQP6AUC26D70VIJOUV8FK0C4C294,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,32,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,22FQQ7Q67051HE0S9STTYC1XNOVWCZ,A3ABJN1IL7UCZ8,Rejected,Sun Jun 03 13:12:27 GMT 2012,Sun Jun 03 13:12:50 GMT 2012,Sun Jun 10 06:12:50 PDT 2012,,Sun Jun 03 12:10:54 PDT 2012,User didn't answer second question,23,50% (1/2),0% (0/0),0% (0/0),http://ani.pe/jenee/A.18.140.wav,an ice cold hour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2RJQP6AUC26D70VIJOUV8FK0C4C294,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,32,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,22O6NG1FS3NYEDZ3XS6Z0ZL2YZ8LZP,ASTVV4I4O4S5X,Approved,Sun Jun 03 07:52:52 GMT 2012,Sun Jun 03 07:53:17 GMT 2012,Sun Jun 10 00:53:17 PDT 2012,Sun Jun 03 03:14:14 PDT 2012,,,25,100% (14/14),0% (0/0),0% (0/0),http://ani.pe/jenee/A.18.140.wav,an ice cold hour,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2RJQP6AUC26D70VIJOUV8FK0C4C294,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,32,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,22TCSTMOFXRDJY6HJ5PDVXJFN9DQT7,A2A49FIPB5BGEU,Approved,Sun Jun 03 11:55:29 GMT 2012,Sun Jun 03 11:55:58 GMT 2012,Sun Jun 10 04:55:58 PDT 2012,Sun Jun 03 05:46:30 PDT 2012,,,29,100% (1/1),0% (0/0),0% (0/0),http://ani.pe/jenee/A.18.140.wav,an ice cold hour,America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2RJQP6AUC26D70VIJOUV8FK0C4C294,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,32,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,239V8ER9Y8TNBCA4ADWKNHS2PU7S52,A2OQXTVWR28X0G,Approved,Sun Jun 03 07:23:46 GMT 2012,Sun Jun 03 07:24:43 GMT 2012,Sun Jun 10 00:24:43 PDT 2012,Sun Jun 03 03:14:13 PDT 2012,,,57,100% (15/15),0% (0/0),0% (0/0),http://ani.pe/jenee/A.18.140.wav,an ice cold hour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2RJQP6AUC26D70VIJOUV8FK0C4C294,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,32,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,254PWZ9RNDWIFPPXPJE3LTGU2B5SDA,A1VE5N8PM1CJ4U,Approved,Sun Jun 03 07:26:32 GMT 2012,Sun Jun 03 07:27:25 GMT 2012,Sun Jun 10 00:27:25 PDT 2012,Sun Jun 03 03:14:13 PDT 2012,,,53,100% (3/3),0% (0/0),0% (0/0),http://ani.pe/jenee/A.18.140.wav,in ice cold hour,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2RJQP6AUC26D70VIJOUV8FK0C4C294,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,32,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,259VKCJ011K2YY7CRBHWE18N5EXA8M,A30YR30EGAC3VX,Approved,Sun Jun 03 03:27:31 GMT 2012,Sun Jun 03 03:27:58 GMT 2012,Sat Jun 09 20:27:58 PDT 2012,Sat Jun 02 21:30:14 PDT 2012,,,27,100% (3/3),0% (0/0),0% (0/0),http://ani.pe/jenee/A.18.140.wav,an iced cold hour,usa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2RJQP6AUC26D70VIJOUV8FK0C4C294,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,32,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,25EEC1PC6SK9IDWA6Q9ZMHMABXPO0C,A1EAB40FTL8NRE,Approved,Sun Jun 03 03:33:56 GMT 2012,Sun Jun 03 03:34:33 GMT 2012,Sat Jun 09 20:34:33 PDT 2012,Sat Jun 02 21:30:13 PDT 2012,,,37,100% (2/2),0% (0/0),0% (0/0),http://ani.pe/jenee/A.18.140.wav,an ice cold hour,Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2RJQP6AUC26D70VIJOUV8FK0C4C294,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,32,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,268KCCVLL3CAUXAMSGH4K9NQVF7X7X,A3SQSFK8LNGUCC,Approved,Sun Jun 03 09:38:48 GMT 2012,Sun Jun 03 09:39:22 GMT 2012,Sun Jun 10 02:39:22 PDT 2012,Sun Jun 03 03:14:13 PDT 2012,,,34,100% (1/1),0% (0/0),0% (0/0),http://ani.pe/jenee/A.18.140.wav,In ice cold hour,india,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2RJQP6AUC26D70VIJOUV8FK0C4C294,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,32,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,26W0SPW1INMH7SE91UEAJ6BFNNLG3F,A2YQCGL1VAP22O,Approved,Sun Jun 03 05:49:35 GMT 2012,Sun Jun 03 05:49:59 GMT 2012,Sat Jun 09 22:49:59 PDT 2012,Sun Jun 03 03:14:15 PDT 2012,,,24,100% (5/5),0% (0/0),0% (0/0),http://ani.pe/jenee/A.18.140.wav,an ice cold hour,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2RJQP6AUC26D70VIJOUV8FK0C4C294,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,32,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,27MYT3DHJHP4271PYVP8ZSX9YBVU1A,AO859TOTBEYJG,Approved,Sun Jun 03 14:33:03 GMT 2012,Sun Jun 03 14:34:28 GMT 2012,Sun Jun 10 07:34:28 PDT 2012,Sun Jun 03 12:11:03 PDT 2012,,,85,100% (2/2),0% (0/0),0% (0/0),http://ani.pe/jenee/A.18.140.wav,an ice cold hour,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2RJQP6AUC26D70VIJOUV8FK0C4C294,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,32,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,2AKPW1INMHGYHY785126JFMFGWCI57,A1TA4DUTNEDVMH,Approved,Sun Jun 03 13:05:23 GMT 2012,Sun Jun 03 13:05:47 GMT 2012,Sun Jun 10 06:05:47 PDT 2012,Sun Jun 03 12:11:04 PDT 2012,,,24,100% (2/2),0% (0/0),0% (0/0),http://ani.pe/jenee/A.18.140.wav,an ice cold hour,uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2RJQP6AUC26D70VIJOUV8FK0C4C294,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,32,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,2AXBMJTUHYW27NDE91YSDWM17HDINY,A3RJ8NZQ8BRTZM,Approved,Sun Jun 03 14:30:04 GMT 2012,Sun Jun 03 14:31:35 GMT 2012,Sun Jun 10 07:31:35 PDT 2012,Sun Jun 03 12:11:06 PDT 2012,,,91,100% (4/4),0% (0/0),0% (0/0),http://ani.pe/jenee/A.18.140.wav,an ice cold hour,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2RJQP6AUC26D70VIJOUV8FK0C4C294,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,32,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,2C8TP9RA7S5WDVUEGJFFF0JMITLXSL,A1QEU95HL73709,Approved,Sun Jun 03 10:49:00 GMT 2012,Sun Jun 03 10:49:32 GMT 2012,Sun Jun 10 03:49:32 PDT 2012,Sun Jun 03 04:29:11 PDT 2012,,,32,100% (20/20),0% (0/0),0% (0/0),http://ani.pe/jenee/A.18.140.wav,an ice core bower,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2RJQP6AUC26D70VIJOUV8FK0C4C294,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,32,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,2CBE1M7PKK9LIQUTH130CLZXQTASZ4,A2LCAH7141TAWT,Approved,Sun Jun 03 03:29:58 GMT 2012,Sun Jun 03 03:31:05 GMT 2012,Sat Jun 09 20:31:05 PDT 2012,Sat Jun 02 21:30:13 PDT 2012,,,67,100% (3/3),0% (0/0),0% (0/0),http://ani.pe/jenee/A.18.140.wav,an ice cold hour,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2RJQP6AUC26D70VIJOUV8FK0C4C294,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,32,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,2CBE1M7PKK9LIQUTH130CLZXQTCSZ6,A1WCZGT7TRJK1I,Approved,Sun Jun 03 04:45:01 GMT 2012,Sun Jun 03 04:45:40 GMT 2012,Sat Jun 09 21:45:40 PDT 2012,Sat Jun 02 21:54:37 PDT 2012,,,39,100% (1/1),0% (0/0),0% (0/0),http://ani.pe/jenee/A.18.140.wav,in a ice cold hour,INDIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2RJQP6AUC26D70VIJOUV8FK0C4C294,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,32,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,2ERMAZHHRRLFHUCS5MIH9KHOAMVMD0,A1V6ISW75IUD94,Approved,Sun Jun 03 13:42:03 GMT 2012,Sun Jun 03 13:43:31 GMT 2012,Sun Jun 10 06:43:31 PDT 2012,Sun Jun 03 12:11:05 PDT 2012,,,88,100% (31/31),0% (0/0),0% (0/0),http://ani.pe/jenee/A.18.140.wav,an ice cold hour,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2RJQP6AUC26D70VIJOUV8FK0C4C294,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,32,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,2FTY7QEOZFYQJV0XBDFF5RDS5QQIFQ,AES66SMYQ6GJH,Approved,Sun Jun 03 13:09:35 GMT 2012,Sun Jun 03 13:11:01 GMT 2012,Sun Jun 10 06:11:01 PDT 2012,Sun Jun 03 12:11:03 PDT 2012,,,86,100% (10/10),0% (0/0),0% (0/0),http://ani.pe/jenee/A.18.140.wav,in ice cold hour,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2RJQP6AUC26D70VIJOUV8FK0C4C294,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,32,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,2K22SEIUUU00FK8PSV9I08S2VADRRR,A1XAQ2XKXS4FR9,Approved,Sun Jun 03 07:14:44 GMT 2012,Sun Jun 03 07:15:53 GMT 2012,Sun Jun 10 00:15:53 PDT 2012,Sun Jun 03 03:14:14 PDT 2012,,,69,100% (1/1),0% (0/0),0% (0/0),http://ani.pe/jenee/A.18.140.wav,in ice cold hour,india,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2RJQP6AUC26D70VIJOUV8FK0C4C294,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,32,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,2K49KSSZVXX2HYTZCBHO6GNIX9W4MZ,A2DCY0ANVT2BAW,Approved,Sun Jun 03 08:38:36 GMT 2012,Sun Jun 03 08:40:38 GMT 2012,Sun Jun 10 01:40:38 PDT 2012,Sun Jun 03 03:14:12 PDT 2012,,,122,100% (1/1),0% (0/0),0% (0/0),http://ani.pe/jenee/A.18.140.wav,in unschooled hour,Trinidad and Tobago,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2RJQP6AUC26D70VIJOUV8FK0C4C294,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,32,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,2LJI8IUB2YU9ZD5XBC23T0FBKHO7JF,AVWZJ14OPTJD5,Approved,Sun Jun 03 05:19:40 GMT 2012,Sun Jun 03 05:20:38 GMT 2012,Sat Jun 09 22:20:38 PDT 2012,Sat Jun 02 22:27:38 PDT 2012,,,58,100% (3/3),0% (0/0),0% (0/0),http://ani.pe/jenee/A.18.140.wav,an ice cold hour,usa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2RJQP6AUC26D70VIJOUV8FK0C4C294,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,32,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,2MKTMOFXRDS496PJG4EXRFM12IOVSR,A3HBWVAVKRASDF,Approved,Sun Jun 03 19:22:40 GMT 2012,Sun Jun 03 19:24:05 GMT 2012,Sun Jun 10 12:24:05 PDT 2012,Sun Jun 03 12:30:19 PDT 2012,,,85,100% (18/18),0% (0/0),0% (0/0),http://ani.pe/jenee/A.18.140.wav,an ice could hour,macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2RJQP6AUC26D70VIJOUV8FK0C4C294,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,32,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,2NMCF806UFBN6MJLCC63H5SW7VJE0Y,AGSH5A1YFP3G7,Approved,Sun Jun 03 03:41:50 GMT 2012,Sun Jun 03 03:42:47 GMT 2012,Sat Jun 09 20:42:47 PDT 2012,Sat Jun 02 21:30:15 PDT 2012,,,57,100% (17/17),0% (0/0),0% (0/0),http://ani.pe/jenee/A.18.140.wav,an ice cold hour,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2RJQP6AUC26D70VIJOUV8FK0C4C294,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,32,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,2Q5HDM25L8I9ETKBZ5Q6WE4QXF0GQJ,A30HNSMQRR925K,Approved,Sun Jun 03 07:13:33 GMT 2012,Sun Jun 03 07:14:31 GMT 2012,Sun Jun 10 00:14:31 PDT 2012,Sun Jun 03 03:14:13 PDT 2012,,,58,100% (12/12),0% (0/0),0% (0/0),http://ani.pe/jenee/A.18.140.wav,in ice code our,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2RJQP6AUC26D70VIJOUV8FK0C4C294,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 03:16:44 GMT 2012,32,,180,604800,Mon Jun 04 11:28:57 GMT 2012,,,2Q5HDM25L8I9ETKBZ5Q6WE4QXF4GQN,A1CIANG9KIJB7Z,Rejected,Sun Jun 03 10:21:08 GMT 2012,Sun Jun 03 10:21:58 GMT 2012,Sun Jun 10 03:21:58 PDT 2012,,Sun Jun 03 04:28:56 PDT 2012,Worker only answered one question out of two on each HIT. If you want to go back and answer both(comma) I'd be happy to give credit.,50,50% (2/4),0% (0/0),0% (0/0),http://ani.pe/jenee/A.18.140.wav,,Ireland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
